covered_entity,state,entity_type,individuals_affected,submission_date,breach_type,breach_location,ba_present,web_description,year,month
Adventist HealthCare,MD,Healthcare Provider,1300,2025-11-13,Loss,Paper/Films,Yes,,2025,2025-11-01
Synergy Advanced Healthcare LLC,CT,Healthcare Provider,1260,2025-11-04,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2025,2025-11-01
Conduent Business Services LLC,NJ,Business Associate,42616,2025-10-08,Hacking/IT Incident,Network Server,Yes,,2025,2025-10-01
"Revere Health, PC",UT,Healthcare Provider,10800,2025-10-02,Hacking/IT Incident,Network Server,No,,2025,2025-10-01
Innovative Physical Therapy,IL,Healthcare Provider,2023,2025-10-02,Hacking/IT Incident,Email,Yes,,2025,2025-10-01
"Belkorp Ag, LLC",CA,Health Plan,942,2025-09-29,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
"Thomas Davies, DPM",NY,Healthcare Provider,14581,2025-09-29,Hacking/IT Incident,Electronic Medical Record,No,,2025,2025-09-01
Intercommunity Action Inc.,PA,Healthcare Provider,2680,2025-09-26,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Doctors Imaging Group,FL,Healthcare Provider,171862,2025-09-24,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
"Outcomes One, Inc.",FL,Business Associate,150544,2025-09-23,Hacking/IT Incident,Email,Yes,,2025,2025-09-01
Healthcare Interactive,MD,Business Associate,501,2025-09-22,Hacking/IT Incident,Network Server,Yes,,2025,2025-09-01
"City of St. Joseph, MO Health Department",MO,Healthcare Provider,11538,2025-09-22,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
UNC Hospitals,NC,Healthcare Provider,6377,2025-09-19,Hacking/IT Incident,Email,No,,2025,2025-09-01
People Encouraging People,MD,Healthcare Provider,13083,2025-09-19,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
The University of North Carolina at Chapel Hill - School of Medicine,NC,Healthcare Provider,799,2025-09-19,Hacking/IT Incident,Email,No,,2025,2025-09-01
"Health & Palliative Services of the Treasure Coast, Inc d/b/a Treasure Coast Hospice  (“Treasure Health ”)",FL,Healthcare Provider,13234,2025-09-19,Unauthorized Access/Disclosure,Email,No,,2025,2025-09-01
Sun Valley Surgery Center,NV,Healthcare Provider,27001,2025-09-18,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Sturgis Hospital,MI,Health Plan,77771,2025-09-18,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Sturgis Hospital,MI,Healthcare Provider,77771,2025-09-18,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Goshen Medical Center,NC,Healthcare Provider,456385,2025-09-17,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Trusteed Plan Services Corporation,WA,Business Associate,1099,2025-09-17,Hacking/IT Incident,Network Server,Yes,,2025,2025-09-01
Munson Healthcare,MI,Healthcare Provider,1186,2025-09-17,Unauthorized Access/Disclosure,Paper/Films,No,,2025,2025-09-01
Saint Anthony Hospital,IL,Healthcare Provider,6679,2025-09-12,Hacking/IT Incident,Email,No,,2025,2025-09-01
Cookeville Regional Medical Center,TN,Healthcare Provider,500,2025-09-12,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Hampton Regional Medical Center,SC,Healthcare Provider,501,2025-09-12,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
"Roush Fenway Keselowski Racing, LLC",NC,Health Plan,2160,2025-09-12,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
"Franklin Dermatology Group, PLC",TN,Healthcare Provider,2457,2025-09-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-09-01
Western Skies Wellness LLC,OR,Healthcare Provider,1700,2025-09-11,Unauthorized Access/Disclosure,"Electronic Medical Record, Other",No,,2025,2025-09-01
"PGA Development, Inc.",PA,Healthcare Provider,23899,2025-09-10,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Texas Center for Infectious Disease Associates,TX,Healthcare Provider,1236,2025-09-10,Hacking/IT Incident,Email,No,,2025,2025-09-01
Coos County Family Health Services,NH,Healthcare Provider,501,2025-09-05,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Somerset County Children and Youth Services,PA,Healthcare Provider,2251,2025-09-05,Hacking/IT Incident,Email,No,,2025,2025-09-01
"Medical Associates of Brevard, LLC",FL,Healthcare Provider,246711,2025-09-05,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Twin Cities Pain Clinic,MN,Healthcare Provider,3572,2025-09-04,Hacking/IT Incident,Email,No,,2025,2025-09-01
Retina Group of Florida,FL,Healthcare Provider,152691,2025-09-03,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Teamsters Union 25 Health Services & Insurance Plan,MA,Health Plan,19231,2025-09-03,Hacking/IT Incident,Network Server,No,,2025,2025-09-01
Sentara Health,VA,Healthcare Provider,696,2025-09-03,Unauthorized Access/Disclosure,Paper/Films,No,,2025,2025-09-01
"La Perouse, LLC",NV,Business Associate,501,2025-09-02,Hacking/IT Incident,Network Server,Yes,,2025,2025-09-01
North Oaks Health System,LA,Healthcare Provider,6243,2025-09-02,Hacking/IT Incident,Email,No,,2025,2025-09-01
University of Iowa Community Home Care,IA,Healthcare Provider,109029,2025-08-29,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
University of Iowa Health Care,IA,Healthcare Provider,101875,2025-08-29,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
"Meridian Valley Laboratories, Inc.",WA,Healthcare Provider,501,2025-08-29,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
"Carrollton Ear, Nose and Throat, PC",GA,Healthcare Provider,3569,2025-08-29,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Reimagine Network,CA,Healthcare Provider,4799,2025-08-29,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Anthony L. Jordan Health Corporation,NY,Healthcare Provider,2974,2025-08-29,Hacking/IT Incident,Email,No,,2025,2025-08-01
Northwest Medical Specialties PLLC,WA,Healthcare Provider,3864,2025-08-28,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Children's Center of Hamden,CT,Healthcare Provider,5213,2025-08-28,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
College Hometown Pharmacy,NY,Healthcare Provider,9742,2025-08-25,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
College Parkside Pharmacy,NY,Healthcare Provider,5736,2025-08-25,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
"Assisted Living Pharmacy Service, LLC",WI,Healthcare Provider,5590,2025-08-25,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Prime Therapeutics LLC,MN,Business Associate,2266,2025-08-25,Unauthorized Access/Disclosure,Laptop,Yes,,2025,2025-08-01
"Pacific Imaging Management, LLC",CA,Healthcare Provider,13158,2025-08-25,Hacking/IT Incident,Email,No,,2025,2025-08-01
Woodlawn Hospital,IN,Healthcare Provider,500,2025-08-25,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
zizzl llc,WI,Business Associate,2416,2025-08-22,Hacking/IT Incident,Email,Yes,,2025,2025-08-01
Beech Acres Parenting Center,OH,Healthcare Provider,19315,2025-08-22,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
"Department of Social Services for Vance County, North Carolina",NC,Business Associate,501,2025-08-22,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
McEwen & Associates,TX,Business Associate,500,2025-08-21,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
McEwen & Associates,TX,Business Associate,500,2025-08-21,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
McEwen & Associates,TX,Business Associate,500,2025-08-21,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
"Vital Imaging Medical Diagnostic Centers, LLC",FL,Healthcare Provider,260000,2025-08-21,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
"Preferred Hospital Leasing Hemphill Inc., d/b/a Sabine County Hospital",TX,Healthcare Provider,7600,2025-08-21,Hacking/IT Incident,Email,No,,2025,2025-08-01
Arkansas Primary Care Clinic,AR,Healthcare Provider,2491,2025-08-20,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Aspire Rural Health System,MI,Healthcare Provider,138386,2025-08-20,Unauthorized Access/Disclosure,Network Server,No,,2025,2025-08-01
Indiana Exceptional Medical care LLC,IN,Healthcare Provider,1850,2025-08-20,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2025,2025-08-01
Revere Health PC,UT,Healthcare Provider,605,2025-08-19,Hacking/IT Incident,Desktop Computer,No,,2025,2025-08-01
Behavioral Health Group,TX,Healthcare Provider,597,2025-08-19,Hacking/IT Incident,Email,No,,2025,2025-08-01
"CareTracker, Inc.",NY,Business Associate,501,2025-08-18,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
"Pediatric Otolaryngology Head & Neck Surgery Associates, P.A.",FL,Healthcare Provider,43446,2025-08-18,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
CPAP Medical Supplies and Services Inc.,FL,Healthcare Provider,90133,2025-08-15,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Cancer Care Center of North Florida,FL,Healthcare Provider,1798,2025-08-15,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
"Lake City Cancer Care, LLC",FL,Healthcare Provider,9980,2025-08-15,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Mower County Health and Human Services,MN,Healthcare Provider,501,2025-08-15,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Welcome Dentistry,CA,Healthcare Provider,1001,2025-08-15,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Children's Home & Aid dba Brightpoint,IL,Healthcare Provider,1051,2025-08-14,Hacking/IT Incident,Email,No,,2025,2025-08-01
Welcome Dentistry,CA,Healthcare Provider,1001,2025-08-13,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
UnitedHealthcare,CT,Health Plan,3215,2025-08-12,Unauthorized Access/Disclosure,Paper/Films,No,,2025,2025-08-01
"Laurel Cancer Care, LLC",MS,Healthcare Provider,1541,2025-08-12,Hacking/IT Incident,Email,Yes,,2025,2025-08-01
"Kathalene Keller Riney NP, LLC DBA Life in Motion Family Wellness Center",IN,Healthcare Provider,3747,2025-08-12,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2025,2025-08-01
Zelis Healthcare LLC,MA,Business Associate,4289,2025-08-12,Unauthorized Access/Disclosure,Paper/Films,Yes,,2025,2025-08-01
Altos Inc,CA,Business Associate,1634,2025-08-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Altos Inc,CA,Business Associate,1520,2025-08-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Altos Inc,CA,Business Associate,1011,2025-08-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Altos Inc,CA,Business Associate,882,2025-08-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Integrated Orthopedics of Arizona,AZ,Healthcare Provider,2916,2025-08-11,Hacking/IT Incident,Email,No,,2025,2025-08-01
Altos Inc,CA,Business Associate,2366,2025-08-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Altos Inc,CA,Business Associate,2700,2025-08-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Altos Inc,CA,Business Associate,6414,2025-08-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Dr. Doug's Pediatric Dentistry,UT,Healthcare Provider,3590,2025-08-11,Hacking/IT Incident,Email,No,,2025,2025-08-01
Anderson & Kreiger LLP,MA,Business Associate,1607,2025-08-08,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Aflac Incorporated (“Aflac”),GA,Health Plan,500,2025-08-08,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Friesen Group,CA,Healthcare Provider,500,2025-08-08,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
"Center for Disability Services, Inc.",NY,Healthcare Provider,3343,2025-08-08,Hacking/IT Incident,Email,No,,2025,2025-08-01
PROVAIL,WA,Healthcare Provider,501,2025-08-08,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
South Coast Pediatrics,CA,Healthcare Provider,7000,2025-08-05,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Precision Edodontics of Raleigh,NC,Healthcare Provider,4022,2025-08-05,Hacking/IT Incident,Email,No,,2025,2025-08-01
MDLand International Corporation,NY,Business Associate,22586,2025-08-04,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
Genoa Community Hospital/LTC,NE,Healthcare Provider,2544,2025-08-04,Hacking/IT Incident,Email,No,,2025,2025-08-01
West Texas Oral Facial Surgery,TX,Healthcare Provider,11151,2025-08-02,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Highlands Oncology Group PA,AR,Healthcare Provider,111766,2025-08-01,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
"Langdon & Company, LLP Certified Public Accountants",NC,Business Associate,46061,2025-08-01,Hacking/IT Incident,Network Server,Yes,,2025,2025-08-01
DaVita Inc.,CO,Healthcare Provider,2689826,2025-08-01,Hacking/IT Incident,Network Server,No,,2025,2025-08-01
Western Montana Clinic PC,MT,Healthcare Provider,8255,2025-08-01,Hacking/IT Incident,Email,No,,2025,2025-08-01
Vail Summit Orthopaedics,CO,Healthcare Provider,5044,2025-07-31,Hacking/IT Incident,Email,No,,2025,2025-07-01
Central Maine Healthcare,ME,Healthcare Provider,7223,2025-07-31,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
"Berkshire Health Systems, Inc.",MA,Healthcare Provider,1000,2025-07-30,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2025,2025-07-01
The Center at Cordera,CO,Healthcare Provider,6057,2025-07-29,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
"Compass Counseling Services, LLC",FL,Healthcare Provider,5440,2025-07-29,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
"Alera Group, Inc.",IL,Business Associate,155567,2025-07-29,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
"PhyNet Dermatology, LLC",TN,Business Associate,1308,2025-07-29,Hacking/IT Incident,Email,Yes,,2025,2025-07-01
AVALA Holdings,LA,Healthcare Provider,22732,2025-07-29,Hacking/IT Incident,Email,No,,2025,2025-07-01
University of Miami,FL,Healthcare Provider,2928,2025-07-29,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2025,2025-07-01
Wood River Health,RI,Healthcare Provider,54926,2025-07-28,Hacking/IT Incident,Email,No,,2025,2025-07-01
"Northwest Denture Center, Inc.",WA,Healthcare Provider,19419,2025-07-25,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Doctors’ Memorial Hospital,FL,Healthcare Provider,500,2025-07-25,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
"Nova Recovery Center, LLC d/b/a Nova Recovery Center",TX,Healthcare Provider,6242,2025-07-24,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
McKenzie Memorial Hospital,MI,Healthcare Provider,58839,2025-07-24,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
OB/GYN Medical Center Associates,TX,Healthcare Provider,2132,2025-07-23,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
Gastroenterology Consultants of South Texas,TX,Healthcare Provider,44579,2025-07-22,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Kettering Adventist Healthcare,OH,Healthcare Provider,501,2025-07-21,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
OrthoAtlanta LLC,GA,Business Associate,626,2025-07-21,Hacking/IT Incident,Email,Yes,,2025,2025-07-01
"Infinite Services, Inc.",NY,Healthcare Provider,31742,2025-07-21,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Dr. Michael Bilikas and Associates d.b.a. 32 Pearls,WA,Healthcare Provider,23517,2025-07-21,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Blue Shield of California,CA,Health Plan,783,2025-07-21,Unauthorized Access/Disclosure,"Laptop, Network Server, Other",No,,2025,2025-07-01
Equilibria Mental Health Services,PA,Healthcare Provider,3232,2025-07-20,Hacking/IT Incident,Email,No,,2025,2025-07-01
"Keys Pathology Associates, PA",FL,Healthcare Provider,20000,2025-07-19,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
Oregon Specialty Group,OR,Healthcare Provider,3337,2025-07-18,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
The Brien Center for Mental Health and Substance Abuse Services,MA,Healthcare Provider,5427,2025-07-18,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
ABC Holding Company,WV,Business Associate,1300,2025-07-18,Unauthorized Access/Disclosure,Paper/Films,Yes,,2025,2025-07-01
Human Development Services of Westchester,NY,Healthcare Provider,501,2025-07-18,Hacking/IT Incident,Email,No,,2025,2025-07-01
Self Regional Healthcare,SC,Healthcare Provider,26696,2025-07-17,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
Mid South Rehab Services Inc.,MS,Healthcare Provider,1316,2025-07-15,Hacking/IT Incident,Email,No,,2025,2025-07-01
Jack L Marcus,WI,Business Associate,712,2025-07-14,Unauthorized Access/Disclosure,Network Server,Yes,,2025,2025-07-01
"Northwest Medical Homes, LLC",OR,Healthcare Provider,500,2025-07-13,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Williamsburg Area Medical Assistance Corporation d/b/a Olde Towne Medical and Dental Center (OTMDC),VA,Healthcare Provider,2567,2025-07-13,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Regency Oaks,FL,Healthcare Provider,2008,2025-07-11,Hacking/IT Incident,Email,No,,2025,2025-07-01
Freedom Plaza Senior Living,FL,Healthcare Provider,4847,2025-07-11,Hacking/IT Incident,Email,No,,2025,2025-07-01
Freedom Square of Seminole,FL,Healthcare Provider,3473,2025-07-11,Hacking/IT Incident,Email,No,,2025,2025-07-01
"Picis Clinical Solutions, Inc. d/b/a Medstreaming",MA,Business Associate,500,2025-07-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
Covenant Health,MA,Business Associate,7864,2025-07-11,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
Anne Arundel Dermatology,MD,Healthcare Provider,1905000,2025-07-11,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Mountain Laurel Dermatology,NC,Healthcare Provider,3324,2025-07-10,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Naper Grove Vision Care,IL,Healthcare Provider,501,2025-07-10,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
"Florida Lung, Asthma & Sleep Specialists (FLASS)",FL,Healthcare Provider,10000,2025-07-09,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Ascension Health Services LLC dba Alpha Wellness & Alpha Medical Centre,GA,Healthcare Provider,1714,2025-07-08,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Complete Care Rehab LLC,MI,Healthcare Provider,4764,2025-07-08,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
"Community Health Network, Inc.",IN,Healthcare Provider,15410,2025-07-07,Hacking/IT Incident,Email,No,,2025,2025-07-01
K&E Advanced Dentisrty,OH,Healthcare Provider,1700,2025-07-07,Hacking/IT Incident,Email,No,,2025,2025-07-01
City of Franklin,WI,Healthcare Provider,3233,2025-07-03,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
"Zumpano Patricios, P.A.",FL,Business Associate,279275,2025-07-03,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
Cierant Corporation,CT,Business Associate,232506,2025-07-03,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
"Arbor Associates, Inc.",MI,Business Associate,17040,2025-07-03,Hacking/IT Incident,Network Server,Yes,,2025,2025-07-01
Urology Associates of Charleston,SC,Healthcare Provider,2060,2025-07-03,Hacking/IT Incident,Email,No,,2025,2025-07-01
"Radiology Associates of Richmond, Inc.",VA,Healthcare Provider,1419091,2025-07-01,Hacking/IT Incident,Network Server,No,,2025,2025-07-01
Texas Center for Infectious Disease Associates,TX,Healthcare Provider,19481,2025-06-30,Hacking/IT Incident,Network Server,No,,2025,2025-06-01
Centers for Medicare & Medicaid Services,MD,Health Plan,107154,2025-06-30,Hacking/IT Incident,Network Server,No,,2025,2025-06-01
Clinical Practices of the University of Pennsylvania,PA,Healthcare Provider,1432,2025-06-30,Unauthorized Access/Disclosure,Paper/Films,No,,2025,2025-06-01
Southwest Urology,OH,Healthcare Provider,7214,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
"South Georgia Center for Cancer Care, LLC",GA,Healthcare Provider,4108,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
"Radiation Oncology Network of Southern California, LLC",CA,Healthcare Provider,12944,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
PDCM Insurance,IA,Business Associate,501,2025-06-27,Hacking/IT Incident,Network Server,Yes,,2025,2025-06-01
Rocky Mountain Oncology Care,WY,Healthcare Provider,10268,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
PET Imaging of Tulsa,OK,Healthcare Provider,3159,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
PET Imaging of The Woodlands,TX,Healthcare Provider,2978,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
PET Imaging of Sugar Land,TX,Healthcare Provider,1808,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
PET Imaging of Northern Colorado,CO,Healthcare Provider,4824,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
PET Imaging of Houston Medical Center,TX,Healthcare Provider,1236,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
PET Imaging of Dallas Northeast,TX,Healthcare Provider,1935,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
Orange County Radiation Oncology Medical Group,CA,Healthcare Provider,1911,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
Mojave Radiation Oncology Medical Group,CA,Healthcare Provider,4403,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
"Lake City Cancer Care, LLC",FL,Healthcare Provider,15142,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
Heartland Regional Medical Center d/b/a Mosaic Life Care,MO,Healthcare Provider,145269,2025-06-27,Hacking/IT Incident,Network Server,Yes,,2025,2025-06-01
"Compumedics USA, Inc.",NC,Business Associate,318150,2025-06-27,Hacking/IT Incident,Network Server,Yes,,2025,2025-06-01
Integrated Oncology Network,TN,Business Associate,4174,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
Golden State Radiation Oncology,CA,Healthcare Provider,2130,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
Fairbanks Urology,AK,Healthcare Provider,4289,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
"e+ Oncologics Louisiana, LLC",LA,Healthcare Provider,8270,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
Denali Biomedical,AK,Healthcare Provider,2413,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
Horizon Healthcare RCM,IN,Healthcare Clearing House,77410,2025-06-27,Hacking/IT Incident,Network Server,No,,2025,2025-06-01
Cancer Care Center of North Florida-Lake Butler,FL,Healthcare Provider,976,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
California Cancer Associates for Research and Excellence – San Diego,CA,Healthcare Provider,638,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
California Cancer Associates for Research and Excellence – High Desert,CA,Healthcare Provider,17250,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
California Cancer Associates for Research and Excellence - Fresno,CA,Healthcare Provider,7670,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
Bardmoor Cancer Center,FL,Healthcare Provider,991,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
"Acadiana Radiation Therapy, LLC",LA,Healthcare Provider,2219,2025-06-27,Hacking/IT Incident,Email,Yes,,2025,2025-06-01
"Jordan Drug, Inc.",KY,Healthcare Provider,4947,2025-06-26,Hacking/IT Incident,Network Server,No,,2025,2025-06-01
Clement Manor,WI,Healthcare Provider,500,2025-06-25,Hacking/IT Incident,Network Server,No,,2025,2025-06-01
McLaren Health Care,MI,Healthcare Provider,743131,2025-06-24,Hacking/IT Incident,Network Server,No,,2025,2025-06-01
Gardner Orthopedics LLC,FL,Healthcare Provider,47000,2025-06-24,Hacking/IT Incident,Desktop Computer,No,,2025,2025-06-01
Minneapolis VA Medical Center,MN,Healthcare Provider,1099,2025-06-24,Unauthorized Access/Disclosure,Paper/Films,No,,2025,2025-06-01
Blue Shield of California,CA,Business Associate,673,2025-06-23,Unauthorized Access/Disclosure,Email,Yes,,2025,2025-06-01
