covered_entity,state,entity_type,individuals_affected,submission_date,breach_type,breach_location,ba_present,web_description,year,month
Community Care Alliance,RI,Healthcare Provider,114975,2025-03-01,Hacking/IT Incident,Network Server,No,,2025,2025-03-01
Blue Shield of California,CA,Health Plan,624,2025-02-28,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2025,2025-02-01
Total Medical Imaging,FL,Healthcare Provider,27000,2025-02-28,Unauthorized Access/Disclosure,Network Server,Yes,,2025,2025-02-01
"Southeast Series of Lockton Companies, LLC (Lockton)",GA,Business Associate,1124727,2025-02-28,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
Kronick Moskovitz Tiedemann & Girard,CA,Business Associate,2511,2025-02-28,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
"Legacy Professionals, LLP",IL,Business Associate,216752,2025-02-28,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
"CEI Vision Partners, LLC",MO,Business Associate,10841,2025-02-28,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
"NVW Newco, LLC",AZ,Healthcare Provider,3232,2025-02-28,Unauthorized Access/Disclosure,Email,No,,2025,2025-02-01
Stram Center for Integrative Medicine,NY,Healthcare Provider,15263,2025-02-28,Theft,"Electronic Medical Record, Paper/Films",No,,2025,2025-02-01
"East Hawaii Rehab, Inc. DBA Lehua Physical Therapy and Rehab",HI,Healthcare Provider,8472,2025-02-28,Theft,"Other, Other Portable Electronic Device, Paper/Films",No,,2025,2025-02-01
Carolina Arthritis Associates,NC,Healthcare Provider,36961,2025-02-27,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
SMC Corporation of America,IN,Health Plan,6566,2025-02-27,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
Atlantis Operating LLC d/b/a The Phoenix Rehabilitation and Nursing Center,NY,Healthcare Provider,6459,2025-02-26,Hacking/IT Incident,Electronic Medical Record,Yes,,2025,2025-02-01
Palmetto Operating LLC d/b/a Palmetto Subacute Care Center (‘Palmetto’),FL,Healthcare Provider,2746,2025-02-26,Unauthorized Access/Disclosure,Electronic Medical Record,Yes,,2025,2025-02-01
"HHH Acquisition, LLC d/b/a The Grove at Valhalla Rehabilitation and Nursing Center",NY,Healthcare Provider,4196,2025-02-26,Hacking/IT Incident,Electronic Medical Record,Yes,,2025,2025-02-01
Lake Washington Vascular,WA,Healthcare Provider,21534,2025-02-25,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
Artistic Family Dental,IN,Healthcare Provider,3915,2025-02-25,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
Consultants in Pain Medicine,TX,Healthcare Provider,1124,2025-02-16,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
"Spring Management OK, LLC",OK,Business Associate,2494,2025-02-14,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
"Restorix Health, Inc.",LA,Business Associate,38553,2025-02-14,Unauthorized Access/Disclosure,Email,Yes,,2025,2025-02-01
CDS in Texas,TX,Healthcare Provider,566,2025-02-14,Unauthorized Access/Disclosure,Email,No,,2025,2025-02-01
"Children's Dental Center at Preston Trail, P.C. d/b/a Park Place Pediatric Dentistry (Arlington, TX)",TN,Healthcare Provider,1690,2025-02-14,Theft,Laptop,No,,2025,2025-02-01
"Somnia, Inc.",NY,Business Associate,19069,2025-02-14,Hacking/IT Incident,Email,Yes,,2025,2025-02-01
Ottawa Family Physicians,KS,Healthcare Provider,501,2025-02-13,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
UNITED BACKCARE PS dba Pacific Rehabilitation Centers,WA,Healthcare Provider,18900,2025-02-11,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
New Era Life Insurance Companies,TX,Health Plan,335506,2025-02-11,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
"Heartland Medical Clinic, Inc. dba Heartland Community Health Center",KS,Healthcare Provider,43768,2025-02-10,Hacking/IT Incident,Email,No,,2025,2025-02-01
Columbus Division of Fire,OH,Healthcare Provider,736,2025-02-10,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
"CPS Solutions, LLC",OH,Business Associate,500,2025-02-10,Hacking/IT Incident,Email,Yes,,2025,2025-02-01
Authority of the City of Bainbridge and Decatur County (“Memorial Hospital & Manor”),GA,Healthcare Provider,120085,2025-02-08,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
"Blue & Co., LLC",IN,Business Associate,2787,2025-02-07,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
The League Treatment Center,NY,Healthcare Provider,1826,2025-02-06,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
"U.S. HEALTHWORKS-SMMPP, L.C.",AZ,Business Associate,10673,2025-02-06,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
"Primary Health-SMMPP, L.C.",AZ,Business Associate,67567,2025-02-06,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
St. Marys NDS LLC,AZ,Business Associate,11715,2025-02-06,Hacking/IT Incident,Network Server,Yes,,2025,2025-02-01
Catholic Charities West Michigan,MI,Healthcare Provider,2000,2025-02-06,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
"VectraRx Mail Pharmacy Services, LLC",AZ,Healthcare Provider,109383,2025-02-06,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
City of McKinney,TX,Health Plan,17751,2025-02-03,Unauthorized Access/Disclosure,Network Server,No,,2025,2025-02-01
"ARC Community Services, Inc.",WI,Healthcare Provider,501,2025-02-02,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
"Primary Health Services Center, Inc.",LA,Healthcare Provider,17202,2025-02-02,Hacking/IT Incident,Network Server,No,,2025,2025-02-01
Regence BlueShield,OR,Business Associate,783,2025-01-31,Unauthorized Access/Disclosure,Network Server,Yes,,2025,2025-01-01
Mental Health Association Inc.,MA,Healthcare Provider,12633,2025-01-31,Unauthorized Access/Disclosure,Network Server,No,,2025,2025-01-01
Methodist Homes of Alabama and Northwest Florida,AL,Healthcare Provider,908,2025-01-30,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
ZI NEUROSCIENCES,NJ,Healthcare Provider,1000,2025-01-30,Unauthorized Access/Disclosure,"Other, Paper/Films",No,,2025,2025-01-01
St Clair Orthopaedics & Sports Medicine,MI,Healthcare Provider,340000,2025-01-30,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
"Community Health Center, Inc.",CT,Healthcare Provider,1060936,2025-01-30,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,,2025,2025-01-01
"Cardiology of Virginia, Inc.",VA,Healthcare Provider,21085,2025-01-28,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
"Endo Group, LLC",NY,Healthcare Provider,4498,2025-01-27,Hacking/IT Incident,Email,No,,2025,2025-01-01
Spring River Mental Health & Wellness,KS,Healthcare Provider,3250,2025-01-24,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
"OrthoMinds, LLC",GA,Business Associate,501,2025-01-24,Hacking/IT Incident,Network Server,Yes,,2025,2025-01-01
"Benefits Management Group, Inc.",IL,Business Associate,501,2025-01-24,Hacking/IT Incident,Network Server,Yes,,2025,2025-01-01
"Aprendamos Intervention Team, P.A.",NM,Healthcare Provider,1916,2025-01-23,Unauthorized Access/Disclosure,Email,No,,2025,2025-01-01
Inlet Health dba Communicare,KY,Healthcare Provider,3771,2025-01-22,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
Apex Custom Software,TX,Business Associate,1500,2025-01-22,Hacking/IT Incident,Network Server,Yes,,2025,2025-01-01
"University Diagnostic Medical Imaging, PC",NY,Healthcare Provider,138080,2025-01-21,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
"Holdrege Memorial Homes, Inc.",NE,Healthcare Provider,1446,2025-01-20,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
"OU Medicine, Inc.",OK,Healthcare Provider,2537,2025-01-17,Hacking/IT Incident,Email,No,,2025,2025-01-01
Behavioral Health Resources,WA,Healthcare Provider,49213,2025-01-17,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
Allegheny Health Network Home Medical Equipment LLC and Allegheny Health Network Home Infusion LLC,PA,Healthcare Provider,292773,2025-01-17,Hacking/IT Incident,Network Server,Yes,,2025,2025-01-01
"Asheville Eye Associates, PLLC",NC,Healthcare Provider,204984,2025-01-17,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
Texas Health and Human Services Commission,TX,Health Plan,61104,2025-01-16,Unauthorized Access/Disclosure,"Desktop Computer, Laptop",No,,2025,2025-01-01
Community Treatment Solutions,NJ,Healthcare Provider,950,2025-01-16,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
Alliant Health Plans,GA,Health Plan,695,2025-01-16,Unauthorized Access/Disclosure,Paper/Films,No,,2025,2025-01-01
Mid America Physician Services,KS,Healthcare Provider,104513,2025-01-13,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
"Newport Harbor Pathology Medical Group, Inc.",CA,Healthcare Provider,119341,2025-01-10,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
Samaritan Counseling Center of the Fox Valley,WI,Healthcare Provider,956,2025-01-10,Hacking/IT Incident,Email,No,,2025,2025-01-01
"BayMark Health Services, Inc.",TX,Business Associate,3170,2025-01-08,Hacking/IT Incident,Network Server,Yes,,2025,2025-01-01
"McNall & Associates, P.C.",AK,Business Associate,10175,2025-01-08,Hacking/IT Incident,Network Server,Yes,,2025,2025-01-01
Eastern Idaho Public Health,ID,Healthcare Provider,759,2025-01-07,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2025,2025-01-01
Medusind Inc.,FL,Business Associate,701475,2025-01-07,Hacking/IT Incident,Network Server,Yes,,2025,2025-01-01
DentaQuest,WI,Health Plan,868,2025-01-06,Unauthorized Access/Disclosure,Paper/Films,No,,2025,2025-01-01
"Pediatric Home Respiratory Services, LLC d/b/a Pediatric Home Service",MN,Healthcare Provider,41792,2025-01-06,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
North Los Angeles County Regional Center,CA,Business Associate,500,2025-01-06,Hacking/IT Incident,Network Server,Yes,,2025,2025-01-01
"Ingham County Medical Care Facility, d/b/a Dobie Road",MI,Healthcare Provider,3078,2025-01-05,Hacking/IT Incident,Electronic Medical Record,Yes,,2025,2025-01-01
Buffalo Surgery Center,NY,Healthcare Provider,64000,2025-01-04,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
The Plastic Surgery Center,NJ,Healthcare Provider,64813,2025-01-03,Hacking/IT Incident,Network Server,No,,2025,2025-01-01
"PrintComm, Inc.",MI,Business Associate,3864,2025-01-02,Unauthorized Access/Disclosure,Paper/Films,Yes,,2025,2025-01-01
Pacific Pulmonary Medical Group,CA,Healthcare Provider,12723,2024-12-31,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"Legacy Treatment Services, Inc.",NJ,Healthcare Provider,29898,2024-12-31,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"Tycon Medical Systems, Inc.",VA,Healthcare Provider,112847,2024-12-30,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"Youngs Counseling, PLLC",TX,Healthcare Provider,790,2024-12-30,Unauthorized Access/Disclosure,Email,No,,2024,2024-12-01
Omaha Surgical Center,NE,Healthcare Provider,1110,2024-12-30,Hacking/IT Incident,Email,No,,2024,2024-12-01
Dragonfly Health,AZ,Business Associate,501,2024-12-27,Hacking/IT Incident,Email,Yes,,2024,2024-12-01
"Word & Brown Insurance Administrators, Inc.",CA,Business Associate,501,2024-12-23,Hacking/IT Incident,"Desktop Computer, Network Server",Yes,,2024,2024-12-01
Khalil Foundation (DBA Khalil Center),IL,Healthcare Provider,1153,2024-12-22,Unauthorized Access/Disclosure,Network Server,No,,2024,2024-12-01
"Effortless Office Enterprises, LLC",NV,Business Associate,3112,2024-12-20,Hacking/IT Incident,Network Server,Yes,,2024,2024-12-01
In-Home Attendant Services Ltd.,TX,Healthcare Provider,22000,2024-12-20,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"HealthEquity, Inc.",UT,Business Associate,1549,2024-12-20,Hacking/IT Incident,Network Server,Yes,,2024,2024-12-01
Youth Eastside Services,WA,Healthcare Provider,501,2024-12-20,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"Kansas City Hospice, Inc",MO,Healthcare Provider,3621,2024-12-20,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
BCBS of TX,IL,Health Plan,1028,2024-12-20,Unauthorized Access/Disclosure,Paper/Films,No,,2024,2024-12-01
Richmond University Medical Center,NY,Healthcare Provider,674033,2024-12-19,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
Golden Age Home Health Inc.,OK,Healthcare Provider,2280,2024-12-18,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"CHCM, Inc. dba College Hospital Costa Mesa",CA,Healthcare Provider,38695,2024-12-18,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"PracticeSuite, Inc.",FL,Business Associate,13000,2024-12-17,Hacking/IT Incident,Network Server,Yes,,2024,2024-12-01
"Regional Care, Inc.",NE,Healthcare Clearing House,225728,2024-12-17,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
California Correctional Health Care Services,CA,Healthcare Provider,1416,2024-12-17,Loss,Paper/Films,No,,2024,2024-12-01
Kitsap Mental Health Services,WA,Healthcare Provider,500,2024-12-16,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
Teton Orthopaedics,PA,Healthcare Provider,13409,2024-12-16,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"Summit Medical Group, PLLC",TN,Healthcare Provider,464159,2024-12-13,Hacking/IT Incident,Email,No,,2024,2024-12-01
Northwest Asthma and Allergy Center,WA,Healthcare Provider,1000,2024-12-12,Hacking/IT Incident,Email,No,,2024,2024-12-01
"El Paso Healthcare System, Ltd. d/b/a Las Palmas Del Sol Healthcare",TX,Healthcare Provider,1854,2024-12-11,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2024,2024-12-01
Community Connections,DC,Healthcare Provider,18949,2024-12-11,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
River Region Cardiology,AL,Healthcare Provider,48600,2024-12-11,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
"Rumpke Consolidated Companies, Inc. & Affiliates Benefits Plan",OH,Health Plan,16946,2024-12-10,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
Village of Elm Grove,WI,Healthcare Provider,668,2024-12-02,Hacking/IT Incident,Network Server,No,,2024,2024-12-01
SAG-AFTRA Health Plan,CA,Health Plan,35592,2024-12-02,Hacking/IT Incident,Email,No,,2024,2024-12-01
Atrium Health,NC,Healthcare Provider,585959,2024-12-02,Unauthorized Access/Disclosure,Network Server,No,,2024,2024-12-01
Hardin County Emergency Medical Services,KY,Healthcare Provider,1046,2024-11-27,Hacking/IT Incident,Email,No,,2024,2024-11-01
Georgia Department of Public Health,GA,Healthcare Provider,500,2024-11-26,Hacking/IT Incident,Email,No,,2024,2024-11-01
Texas Tech University Health Sciences Center El Paso,TX,Healthcare Provider,815000,2024-11-25,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
Texas Tech University Health Sciences Center,TX,Healthcare Provider,650000,2024-11-25,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
Citadel of Northbrook,IL,Healthcare Provider,2155,2024-11-25,Hacking/IT Incident,"Electronic Medical Record, Network Server",Yes,,2024,2024-11-01
"American Addiction Centers, Inc.",TN,Business Associate,410747,2024-11-25,Hacking/IT Incident,Network Server,Yes,,2024,2024-11-01
Conceptions Reproductive Associates of Colorado,CO,Healthcare Provider,80000,2024-11-25,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
Lubbock County Hospital District,TX,Healthcare Provider,1461776,2024-11-22,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
"East Central Missouri Behavioral Health Services, Inc.",MO,Healthcare Provider,20000,2024-11-21,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
York County,PA,Healthcare Provider,841,2024-11-20,Hacking/IT Incident,Email,No,,2024,2024-11-01
Laboratory Services Cooperative,WA,Healthcare Provider,501,2024-11-20,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
AuthoraCare Collective,NC,Healthcare Provider,57944,2024-11-19,Unauthorized Access/Disclosure,Network Server,No,,2024,2024-11-01
Terrace of Hialeah,FL,Healthcare Provider,1177,2024-11-18,Hacking/IT Incident,Network Server,Yes,,2024,2024-11-01
"Dolton Nursing & Rehab, LLC",IL,Healthcare Provider,1559,2024-11-18,Hacking/IT Incident,"Electronic Medical Record, Network Server",Yes,,2024,2024-11-01
Villa St. Francis Catholic Care Center,KS,Healthcare Provider,2522,2024-11-18,Unauthorized Access/Disclosure,Electronic Medical Record,Yes,,2024,2024-11-01
"HealthFund Solutions, LLC",FL,Business Associate,5198,2024-11-15,Hacking/IT Incident,Email,Yes,,2024,2024-11-01
"ESHA, Inc.",TX,Business Associate,76922,2024-11-15,Hacking/IT Incident,Network Server,Yes,,2024,2024-11-01
"Maternal Fetal Medicine Associates, PLLC, Carnegie Hill Imaging for Women, and Carnegie Women’s Health (collectively, “the Practices”)",NY,Healthcare Provider,501,2024-11-15,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
VPS of MI PLLC,MI,Healthcare Provider,20604,2024-11-15,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
ASPEN HEALTHCARE SERVICES INC,TX,Healthcare Provider,7195,2024-11-15,Hacking/IT Incident,Electronic Medical Record,No,,2024,2024-11-01
Western Montana Mental Health Center,MT,Healthcare Provider,86758,2024-11-14,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
Physicians' Primary Care of Southwest Florida,FL,Healthcare Provider,500,2024-11-14,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
"Liberty Endo, LLC",NY,Healthcare Provider,942,2024-11-13,Hacking/IT Incident,Email,No,,2024,2024-11-01
Rocky Mountain Gastroenterology Associates PLLC,CO,Healthcare Provider,366491,2024-11-13,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
"Radiologic Medical Services, P.C.",IA,Healthcare Provider,56902,2024-11-12,Hacking/IT Incident,Email,No,,2024,2024-11-01
Humboldt Independent Practice Association (Humboldt IPA),CA,Healthcare Provider,500,2024-11-11,Hacking/IT Incident,Email,No,,2024,2024-11-01
"United Seating and Mobility, LLC dba Numotion",TN,Healthcare Provider,2319,2024-11-11,Hacking/IT Incident,Email,No,,2024,2024-11-01
Mid-Minnesota Management Services d/b/a Central Resources,IL,Business Associate,1232,2024-11-08,Unauthorized Access/Disclosure,Other,Yes,,2024,2024-11-01
Huron Inc. Health Plan,MI,Health Plan,750,2024-11-08,Unauthorized Access/Disclosure,Network Server,No,,2024,2024-11-01
"South West Family Medicine Associates, PA",TX,Healthcare Provider,36959,2024-11-07,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
Great Plains Regional Medical Center,OK,Healthcare Provider,133149,2024-11-07,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
Oklahoma Spine Hospital,OK,Healthcare Provider,38945,2024-11-05,Unauthorized Access/Disclosure,Email,No,,2024,2024-11-01
Thompson Coburn LLP,MO,Business Associate,305088,2024-11-04,Hacking/IT Incident,Network Server,Yes,,2024,2024-11-01
"Mohawk Valley Cardiology, P.C.",NY,Healthcare Provider,4973,2024-11-04,Unauthorized Access/Disclosure,Other,No,,2024,2024-11-01
Mid-Ohio Psychological Services Inc.,OH,Healthcare Provider,40345,2024-11-01,Unauthorized Access/Disclosure,Network Server,No,,2024,2024-11-01
"Northeast Professional Home Care, Inc.",OH,Healthcare Provider,648,2024-11-01,Hacking/IT Incident,Email,No,,2024,2024-11-01
"Brain & Eye Connection Vision Clinic, PC",OK,Healthcare Provider,2207,2024-11-01,Hacking/IT Incident,Network Server,No,,2024,2024-11-01
Kaiser Foundation Hospitals,CA,Healthcare Provider,44600,2024-11-01,Hacking/IT Incident,Email,No,,2024,2024-11-01
Rockford Gastroenterology Associates,IL,Healthcare Provider,147253,2024-10-30,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Family Medical Center,MD,Healthcare Provider,2100,2024-10-29,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Boatright Inc.,IN,Healthcare Provider,746,2024-10-29,Hacking/IT Incident,Email,No,,2024,2024-10-01
"The Physical Medicine & Rehabilitation Center, P.A.",NJ,Healthcare Provider,4083,2024-10-28,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
North Texas Medical Specialists,TX,Healthcare Provider,994,2024-10-28,Unauthorized Access/Disclosure,Electronic Medical Record,No,,2024,2024-10-01
"Hawaii Radiologic Associates, Ltd.",HI,Healthcare Provider,23205,2024-10-25,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
St. Anthony Regional Hospital,IA,Healthcare Provider,501,2024-10-25,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Easterseals Rehabilitation Center Evansville,IN,Healthcare Provider,8394,2024-10-25,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Gandara Mental Health Center,MA,Healthcare Provider,20024,2024-10-24,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
"Northeast Spine and Sports Medicine, LLC",NJ,Healthcare Provider,6300,2024-10-24,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Positive Behavior Supports Corporation,FL,Healthcare Provider,2247,2024-10-24,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Mystic Valley Elder Services - Business Associate,MA,Business Associate,2402,2024-10-22,Hacking/IT Incident,Network Server,Yes,,2024,2024-10-01
Arkansas Blue Cross and Blue Shield,AR,Health Plan,633,2024-10-22,Hacking/IT Incident,Network Server,Yes,,2024,2024-10-01
Smiles in the Pines,NC,Healthcare Provider,1800,2024-10-21,Unauthorized Access/Disclosure,"Desktop Computer, Electronic Medical Record, Email, Other Portable Electronic Device, Paper/Films",No,,2024,2024-10-01
East Adams Rural Healthcare,WA,Healthcare Provider,13206,2024-10-21,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Clay Platte Family Medicine,MO,Healthcare Provider,53916,2024-10-18,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
"Advanced Recovery Equipment & Supplies, LLC",NY,Healthcare Provider,56000,2024-10-18,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Detroit Wayne Integrated Health Network,MI,Healthcare Provider,3347,2024-10-18,Hacking/IT Incident,Laptop,No,,2024,2024-10-01
RRCA Accounts Management Inc.,IL,Business Associate,115837,2024-10-18,Hacking/IT Incident,"Desktop Computer, Network Server",Yes,,2024,2024-10-01
"Summit Pathology and Summit Pathology Laboratories, Inc.",CO,Healthcare Provider,1813538,2024-10-18,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Chicago Cardiology Institute,IL,Healthcare Provider,2743,2024-10-18,Hacking/IT Incident,Email,No,,2024,2024-10-01
"Valleygate Dental Surgery Centers of Charlotte, Fayetteville, and the West, LLC.",NC,Healthcare Provider,14589,2024-10-17,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Jacksonville Children's Multispecialty Clinics/Atlantic Medical Management,NC,Healthcare Provider,2224,2024-10-17,Unauthorized Access/Disclosure,Email,No,,2024,2024-10-01
Tri County Medical Supply And Respiratory Services Inc.,AR,Healthcare Provider,8000,2024-10-16,Improper Disposal,Paper/Films,No,,2024,2024-10-01
"Ad Valorem Records, Inc.",TN,Business Associate,590,2024-10-11,Unauthorized Access/Disclosure,Paper/Films,Yes,,2024,2024-10-01
"Gryphon Healthcare, LLC",TX,Business Associate,393358,2024-10-11,Hacking/IT Incident,Network Server,Yes,,2024,2024-10-01
"Visionworks of America, Inc.",TX,Healthcare Provider,39825,2024-10-10,Hacking/IT Incident,Email,No,,2024,2024-10-01
"DMEscripts, LLC",IN,Business Associate,9993,2024-10-08,Hacking/IT Incident,Email,Yes,,2024,2024-10-01
"TheraCom, L.L.C.",PA,Healthcare Provider,9271,2024-10-08,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
Schneider Regional Medical Center,,Healthcare Provider,1570,2024-10-07,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
"Ciox Health LLC, d/b/a Datavant Group",AZ,Business Associate,320702,2024-10-07,Hacking/IT Incident,Email,Yes,,2024,2024-10-01
"ATSG, Inc",NY,Business Associate,909469,2024-10-04,Hacking/IT Incident,Network Server,Yes,,2024,2024-10-01
"General Physician, P.C.",NY,Healthcare Provider,501,2024-10-04,Hacking/IT Incident,Email,No,,2024,2024-10-01
Omni Family Health,CA,Healthcare Provider,468344,2024-10-04,Hacking/IT Incident,Network Server,No,,2024,2024-10-01
